2026-06-13 21:04:14,670 [INFO] ======================================================================
2026-06-13 21:04:14,671 [INFO] STEP 2: DATA ACQUISITION
2026-06-13 21:04:14,671 [INFO] ======================================================================
2026-06-13 21:04:15,939 [INFO] Downloading OHLCV for ['^NSEI', '^INDIAVIX', 'LIQUIDBEES.NS', 'GOLDBEES.NS', 'NIFTYBEES.NS', 'JUNIORBEES.NS', 'BANKBEES.NS'] from 1990-01-01 to 2026-06-13
2026-06-13 21:04:15,939 [INFO]   Downloading ^NSEI...
2026-06-13 21:04:18,798 [INFO]   Fetching deep historical inception data via nsepython...
2026-06-13 21:04:20,449 [INFO]   Downloading ^INDIAVIX...
2026-06-13 21:04:24,608 [INFO]   Downloading LIQUIDBEES.NS...
2026-06-13 21:04:25,377 [INFO]   Downloading GOLDBEES.NS...
2026-06-13 21:04:26,207 [INFO]   Downloading NIFTYBEES.NS...
2026-06-13 21:04:27,154 [INFO]   Downloading JUNIORBEES.NS...
2026-06-13 21:04:28,001 [INFO]   Downloading BANKBEES.NS...
2026-06-13 21:04:29,264 [INFO]   Saved ^NSEI: 8692 rows
2026-06-13 21:04:29,305 [INFO]   Saved ^INDIAVIX: 4476 rows
2026-06-13 21:04:29,343 [INFO]   Saved LIQUIDBEES.NS: 4300 rows
2026-06-13 21:04:29,383 [INFO]   Saved GOLDBEES.NS: 4299 rows
2026-06-13 21:04:29,420 [INFO]   Saved NIFTYBEES.NS: 4300 rows
2026-06-13 21:04:29,454 [INFO]   Saved JUNIORBEES.NS: 4300 rows
2026-06-13 21:04:29,493 [INFO]   Saved BANKBEES.NS: 4300 rows
2026-06-13 21:04:29,493 [INFO] OHLCV download complete: (8716, 35)
2026-06-13 21:04:29,494 [INFO]   Fetching FRED: DGS10 (10Y Treasury Yield)
2026-06-13 21:04:36,254 [INFO]   Fetching FRED: DGS2 (2Y Treasury Yield)
2026-06-13 21:04:46,641 [INFO]   Fetching FRED: FEDFUNDS (Fed Funds Rate)
2026-06-13 21:05:02,795 [INFO]   Fetching FRED: CPIAUCSL (CPI (All Urban Consumers))

